Id 	 Sentence1 	 Sentence2 	 Predicted_Sentiment 
03ad35db2106bec77882ddd97 , Apart from aperture and focal length, depth of field also decreases with camera-subject distance., The wider your aperture, the smaller your focal depth will be., 3.2713570594787598 
60b6d8439de83d9e993307a71 , The elephants sprayed water on themselves., Elephants spray themselves with water., 3.1266696453094482 
6d82a073821ea318380e9f2b3 , Like Chris said above, stars rotate to conserve their angular momentum., Stars are rotating, but that's not the cause for their stability., 2.6976566314697266 
f93252caa9fc259c9e6cb6e60 , A large pile of wooden items piled high., A large pile of scrap wood., 2.438199043273926 
973e6e189975c699732def62c , A man with a messenger bag in front of a gray tile wall., Man in red jacket standing in front of lighthouse., 2.1860408782958984 
05343c1afd0704dd66db5f35b , korobeynichev's laboratory worked with the u.s. lawrence livermore national laboratory. , korobeynichev's laboratory worked with other scientific institutes., 3.18117094039917 
2bb2c15ffef10d98bc6f2b64e , Hurricane Sandy makes landfall in southeastern Jamaica: NHC, Hurricane Sandy reaches Jamaica, 2.5178303718566895 
13a704587e3b42ad924d1e965 , It varies by the situation., This varies by institution., 2.3891477584838867 
934320f986715303b63b71c0c , For the most part you can apply at any US consulate., Generally you're supposed to apply at the US consulate at your place of residence., 3.057868242263794 
5243de70a57b3ecafc8b1d21a , Eric Gagne pitched a perfect ninth for his 23rd save in as many opportunities., Gagne struck out two in a perfect ninth inning for his 23rd save., 3.587779998779297 
c85fbab2cd0720abe0b33d3ec , He had been arrested twice before for trespassing and barred from the complex - home to his mother and two children., He had been arrested twice before for trespassing and was barred from the complex., 2.909130811691284 
2de66622dc936f5bb81ddf3fd , A woman cuts up broccoli., A woman is cutting broccoli., 3.1194701194763184 
cd40acde1ba582e5842f9e251 , A deer jumps a fence., A deer is jumping over a fence., 3.097914218902588 
dec2696b69ebef86e5829b21d , A gray cat is sitting on the window ledge looking at the camera., The cat is standing on the window sill looking at the camera., 2.942326545715332 
d7752caaa83c589412e66d160 , But at age 15, she had reached 260 pounds and a difficult decision: It was time to try surgery., But at the age of 15, she weighed a whopping 117kg and came to a difficult decision: it was time to try surgery., 2.825985908508301 
564b50f9967a9fb8c6690e602 , North, South Korea agree to talks, North, South Korea hold rare talks, 2.8297572135925293 
2b459f81a3f3112c6e59344ef , Sevens World Cup within Kenya‚Äôs reach, Clash of Styles in Court Opens Trial in Young Man‚Äôs Death, 2.358825445175171 
980405deb0cfefa8bbf5c4190 , A black dog stands next to materials at a construction site., A black dog stands in the middle of a construction site., 3.2795515060424805 
601a74b34073fb963136183b4 , Rebels kill 21 civilians in Syria Alawite village, Bomb kills 18 civilians in Afghanistan, 2.649282932281494 
00568488eee19638b1fa4babe , War in the middle east., A WAR in the middle east., 2.2423927783966064 
6af5338ab2fcea6b587f0c65a , Arkansas Supreme Court strikes down execution law, Arkansas Justices Strike Down Death Penalty, 3.1610429286956787 
9b56f53625adc25cc1df6211a , A woman is cracking eggs., A man is talking to a woman., 2.447646379470825 
afd9175a264715bd8e247761b , A dog runs through the grass., a dog runs across the grass., 3.0723772048950195 
a526c1612d9ba0d5ac76edacf , A dog is barking at a ball., A dog swims after a tennis ball., 2.8114631175994873 
6b72283adb8f2d7ec0b684763 , I would say you can do it, but it wouldn't be advised., Personally, I would say not unless it suits you., 2.3896238803863525 
721a6ecf65f127988dceeb5ac , A lion is walking in an enclosed area., A lion is walking around., 3.190812826156616 
ee1b3e63bbfad4df2d90c5493 , 3 Suspects Taken Into Custody in Boston Bombing Case, Boston police say 3 taken into custody in Marathon bombing, 2.769731044769287 
16a5f1ec6ee978bfa9cc90aa2 , Woman killed by falling debris, When an ally declines, 1.8127238750457764 
b9931db70cf0a94a7c07e51a4 , Obama to announce gun control plans Wednesday, Obama to set out gun control plans, 2.705623149871826 
431c59324600dead5b850fbfa , china is an important force for safeguarding world peace. , china is an important force for promoting world development., 2.962742328643799 
71b5ee4a89a44c84ecc712926 , Kiernan testified that Seifert had received a gunshot wound to the back., Seifert, he testified, had a gunshot wound in the back., 3.237032890319824 
fa395b00b874e47f8f33be0d3 , The man is hiking in the woods., A man is tracking in the wood., 2.6589009761810303 
a3cc66bed08a3cf97ddf9cac1 , A man sitting on the floor plays a guitar., A man sitting on the floor in a room is strumming a guitar., 2.986572504043579 
91dbff903df51d94e203021e7 , Miami Heat wins NBA Finals, Miami Heat clinches NBA Championship, 2.656515121459961 
20c13fa831555c9ac22841be5 , UN Security Council unanimous vote on Syria, UN Security Council to vote on up to 300 Syria monitors, 3.0935728549957275 
67b02921e559f78e65d8f0640 , Florida The ignorance is yours!, The ignorance is yours!, 1.784278392791748 
298eb084b2bba4038bd1f7aaa , Still, he noted Miami must decide whether to seek ACC membership for the next school year by June 30 to adhere to Big East guidelines., Still, he noted that Miami must decide whether to seek A.C.C. membership by June 30 to adhere to Big East guidelines., 3.8449761867523193 
8e9604542bc09de3684549538 , Are you driving one?, Are you driving a fucking Volt?, 2.4868247509002686 
0b4e68869ae315be6ce71a7dc , Live Blog: Ukraine In Crisis, Live Blog: Iraq In Turmoil, 2.7762436866760254 
7fbafb7b64073d27c6f8d4fad , I have been doing a lot of my outlining/pre-writing work in Workflowy., Am I allowed to beat the drum for Scrivener again?, 2.1524136066436768 
9e5acee1b069025a906b25907 , Someone fell off a horse., A man gets knocked off of a horse., 2.686349868774414 
0d37e609662c7320091b802d8 , A black poodle plays in the snow., A black poodle frolics in the snow., 3.0718345642089844 
b078ea59200f41f43d703b048 , They have actually showed a cooling trend since  due to the recent decline., get a cooling trend from  because of the recent decline., 2.1380181312561035 
f66f3a7c09d16c70029be9ec7 , Books To Help Kids Talk About Boston Marathon News, Report of two explosions at finish line of Boston Marathon, 2.722724676132202 
46cc0297ff8f140648b2530e8 , if india blames foreign militants it is part of its propaganda to mislead the international community. , abe urged more assertive foreign policy for japan and the international community., 3.158385753631592 
4eec66c2bef8929bae52e28c2 , in early may 2002 officials from the philippines, malaysia and indonesia signed an anti-terrorism agreement to share airline passenger lists and other intelligence. , in early may 2002 the philippines, malaysia and indonesia signed an agreement to share terrorism intelligence., 3.6579413414001465 
d83b314094e743d5756559b56 , Oklahoma examines what went wrong in botched execution, Okla. inmate dies of heart attack after botched execution, 3.4967195987701416 
15f14823db94f85d6740dcd71 , a young man wearing a white t-shirt and green and black shorts standing on a stump., A man wearing a white shirt and red and black shorts is running on the sidewalk., 2.8623037338256836 
93e0c6a9d20b3567301c72984 , You also imply you may not be paid if they cannot place you with a client., You can do it, but you might not be a professor., 2.793825626373291 
71f0a5a7701509a6e3780b193 , You will want to clean the area first., You will also want to remove the seeds., 3.0581698417663574 
8e0bbfb6933d4e9aaf7ca22dc , You can buy it on amazon for $5., You can buy it on ebay for $25 and up., 2.6869826316833496 
7a0515ea4013ee98f46f1282e , Obama praises U.S.-Latin America trade ties, Obama Secret Service agents sent home, 2.558920383453369 
f08e59029f9e7d3209184f18e , A car backs out of a space., A car is backing out of a blocked lane., 2.669405937194824 
820ed9de545a860492efea014 , Someone is drawing., Someone is dancing., 2.2069075107574463 
601d2c46459a5836673f2e537 , Maldives holds fresh election for president, Maldives holds fresh presidential election, 2.6016173362731934 
4898db888672a58be36cd2a7f , A slow loris bites a persons fingers., A small animal is chewing on a finger., 2.853322982788086 
25216d6c1644e8b900178092c , It's also a matter of taste., It's definitely just a matter of preference., 2.226685047149658 
667c0ef5d6561d5bbdfc89762 , A man is riding on a horse., A man is talking on a phone., 2.6007208824157715 
2ee66cd210832912096be6e5c , A submarine is going through water., A baby is falling asleep., 2.6839466094970703 
245925aae6fea92629656ff61 , VeriSign introduced its Site Finder service on Sept. 15., The battle around VeriSign"s three-week-old Site Finder service rages on., 2.8487629890441895 
cae11b52aafee90cfdcae9a38 , A woman posing in front of an apartment building in the snow., White bus parked in grass in front of building., 2.748188018798828 
4843fac6992b0c657cf787a3c , The man is drawing., A man is drawing., 2.253983974456787 
7b6db7297ddecc3939b7a5185 , Chris Froome rides to Tour de France endgame, Chris Brown concerts cancelled new, 2.465512990951538 
8e0e9a8d8a60e175950c90688 , US Afghanistan general linked to Petraeus scandal, Senior US general linked to Petraeus scandal, 2.479999542236328 
51c5fff5f449558537fed485f , David Beckham to retire at end of season, David Beckham Retires From Football, 2.667372941970825 
1e301583b2ded36ec3a36f1d2 , Qaida leader calls for kidnap of Westerners in Egypt, Al-Qaida Leader Urges Kidnapping of Westerners, 3.1724205017089844 
aaf9eda9e5a28be15690f9a03 , Unless it's different in different countries?, So, short form, yes, it probably is different in different countries., 2.1382079124450684 
027c0d9f48b5ff46332e1cc89 , Syrian forces kill teen in Aleppo protests, Syrian forces kill 3 protesters in Damascus-activists, 3.2580151557922363 
3ea5e96c02efccc9bfc17ff86 , Ankeet Chavan granted conditional bail for marriage, Ankeet Chavan granted bail to get married, 2.7611846923828125 
431bfd4bf1c6701138a58d4e8 , A woman in jeans plays a video game in front of a large screen., A man and a woman are posing for a photograph in front of a yellow flower-bed., 2.3971991539001465 
19cb430ef23f947f8aa25ecb7 , Turkish PM urges to end protests in Istanbul, Turkish police fire teargas at protesters in Istanbul, 2.5044455528259277 
70c2fd66d1c128e984a55d4ee , A woman pours a mixture into a bowl and mixes it., A woman is preparing an egg in a skillet., 2.8060364723205566 
d19ea8e74e9e6742a70c175f8 , She countersued for $125 million, saying Gruner & Jahr broke its contract with her by cutting her out of key editorial decisions., She countersued for $125 million, saying G+J broke its contract with her by cutting her out of key editorial decisions and manipulated the magazine's financial figures., 3.2443580627441406 
d84f41fed99d78b79d67cea3f , A couple is playing the game of Life., The family is playing a game together., 2.495551586151123 
dc3af96abf96cde7229b44be8 , A woman opens a window., A woman is looking out a window., 2.634373188018799 
5b3c52ac31448df3c4de91b83 , Forecasters said warnings might go up for Cuba later Thursday., Watches or warnings could be issued for eastern Cuba later on Thursday., 3.28993821144104 
561eb83b0897ddc53c0c149ce , Boston bombing suspect buried in Virginia, Boston bomb suspect buried in Virginia cemetery, 2.9788992404937744 
040def5305d86d2172a494c6d , Taliban on agenda for US in Pakistan, At least 33 dead as big quake hits Pakistan, 2.6250691413879395 
4013603f47c2ae56569b836ae ,  billion . Everyone in the world at Mexico's current prosperity level., Everyone in the world at the current "prosperity" level of Northwest Africa., 3.1638879776000977 
428572ac777b4eac53cb84618 , US Military Deaths in Afghanistan at 2,153, U.S. Military Deaths in Afghanistan, 3.33381986618042 
234d052dea02126246a9d9b32 , Chinese shares close higher on Tuesday, Chinese shares close lower on Wednesday, 1.7682154178619385 
d3b5f75b5fa26daedacb11f40 , A woman is slipping in the water-tub., A woman is lying in a raft., 2.775905132293701 
41497d8d0208dae5dac1eaca6 , One person wields an umbrella., One person is holding an umbrella., 3.0408935546875 
e1ab6af3fdd8b9661d47ec0a7 , Sri Lanka seek one-day revival against Pakistan, Senior journalist killed in Pakistan, 2.5083742141723633 
78d748391a26655e04aa82efe , Drug lord captured by marines in Mexico, Suspected drug lord known as ‘El Taliban’ held in Mexico, 1.323278784751892 
4f8328c2938d0655786cbb7ab , 5 US airstrikes target Islamic State fighters, Kurds see Turkey impeding Islamic State fight, 1.9485983848571777 
82a3ec427d9b1237f202ec02b , A woman is writing something., A woman is chopping green onions., 2.5879554748535156 
7a1ebef1151259359de5946d4 , Lee Janzen, who was tied atop the leaderboard with five holes left, finished with a 68 and tied for sixth., Lee Janzen, tied atop the leaderboard with five holes left, finished with a 68 to tie for sixth with Bob Crane (67) at 269., 3.640897035598755 
c7c633e0b0b8f0e3dac7295ca , a black and white dog jumping in the air to catch a Frisbee, A black and white dog jumping in a yard., 3.325098752975464 
bd5fa0fee47e6e4c2403f2891 , Three dogs play in a grassy field., Some kids play in a field., 3.0552868843078613 
42b7f9bb5d9ff6c28103becd6 , The cat is drinking milk., A cat is licking from a saucer of milk., 2.452200174331665 
98fae1042284320781f844930 , Their leader, Abu Bakr al-Azdi, turned himself in in June; his deputy was killed in a recent shootout with Saudi forces., Their leader, Abu Bakr al-Azdi, surrendered in June; his deputy was killed in a shoot-out with Saudi forces recently., 3.288440465927124 
8d966e0722ce1287d78a76ecb , A plane being readied for take-off., A small turboprop plane being loaded on the tarmac., 2.372588634490967 
2451bc8455a9f5a6ece41fbaf , A woman is cutting an onion., A man is chopping an onion., 3.1072804927825928 
61c4c044549bcd6d96ed78cef , "It was brazen intimidation to keep people on the reservation," said a Republican who attended but did not want to be named., "It was a brazen attempt at intimidation," said a Republican legislator who attended the meeting., 3.4024765491485596 
afa86ced6dc872f2da9c670e8 , Amazon launches new device for streaming video, Amazon unveils new Fire TV streaming video box, 2.3575422763824463 
4136774c3f64d22674464fafb , Three dogs running in the dirt., The yellow dog is running on the dirt road., 2.563718318939209 
46710dc1bb8afa385f4419ad7 , You guys are making this all WAAAAAY too complicated., You are making this too complicated., 2.643213987350464 
03c03c53cd890c61d26e08c82 , A man has his skis ready for the field to get iced out, A man on a boat getting ready to pull in his net to see what he caught., 2.6006908416748047 
f9c26c1a481bb14bf3c199485 , Ms. Cripps-Prawak left last Friday, two days after the department introduced a plan to distribute medical marijuana through doctors' offices., The director of the Office of Medical Access, Cindy Cripps-Prawak, left her job after the department introduced a plan to distribute marijuana through doctors' offices., 3.886664390563965 
4bd8ad6be73779f0674b4eb6b , Relief in Boston as second suspect captured, Police confirm how suspect was captured, 1.5030274391174316 
1b9286870e8122f7d28be3d5b , P.G. police seeking driver in crash that killed child, Police seek gunmen in New Orleans Mother's Day parade shooting, 2.7991390228271484 
1dbe758f7ec5d5231243b0423 , Indian stocks open lower, Indian stocks close lower, 1.5736767053604126 
57f4cddf18e12aee7bdcd7630 , "This has been a persistent problem that has not been solved," investigation board member Steven Wallace said., "This was a persistent problem which has not been solved, mechanically and physically," said board member Steven Wallace., 3.3879990577697754 
27fbf50917d81bd2c45fe537d , A dog is looking into swimming pool., A dog is walking along the edge of a pool., 3.1465609073638916 
566d67b43c3a00c7df719b0ae , The men are fighting each other., The man drew on the white paper., 2.2439045906066895 
a1afa20e132a1818e02b007ac , It was developed with consultation from more than 300 leaders in academia, industry, government and the public., The plan, called The NIH Roadmap, was developed over 14 months with help from more than 300 consultants in industry and academia., 3.020203113555908 
4a2f5cb40c0abb1f7a12dc171 , US, Russia agree on seizure of Syria chemical weapons, Syrian rebels skeptical of chemical weapons deal, 3.343374729156494 
2a75118ecd240f4ed7cf801f9 , Prosecutors filed a motion informing Lee they intend to seek the death penalty., He added that prosecutors will seek the death penalty., 3.3289763927459717 
5b4d536cb74ab625d24df9d6b , He will be paid $395,000 per year, up from Atkinson's current salary of $361,400., Dynes will be paid $395,000 a year; Atkinson's salary is $361,400., 3.0445632934570312 
6f9a57f7a1acc80f0bc8aebcf , The Fed's Empire State survey far exceeded expectations by jumping to 26.8 in June, a record high, from 10.6 in May., Prices had pulled back from offshore highs when the Empire State survey far exceeded expectations by jumping to 26.8 in June, a record high, from 10.6 in May., 2.703763484954834 
27b3be217082de0a87db68988 , Several cows grazing on the median by the road., Five cows grazing on a patch of grass between two roadways., 2.5487074851989746 
3b6015658e3cab7618ab8781a , A woman is cutting an onion., A woman is chopping onions., 3.1316776275634766 
16ca5273c9f706937015821df , The Standard & Poor's 500 Index slipped 4.77, or 0.5 percent, to 929.62., The broad Standard & Poor's 500 Index .SPX shed 0.17 of a point, or just 0.02 percent, to 934., 2.9764511585235596 
0e9c09d324265bd195cbc1c00 , Snowden thanks Russia for asylum, Snowden thanks Russia for granting asylum, 1.9735773801803589 
7bd97e52b8551fcc53215f447 , the african union has proposed a peacekeeping mission to help somalia's struggling transitional government stabilize somalia. , the african union has proposed a peacekeeping mission to aid the struggling transitional government in stabilizing somalia, particularly after the withdrawal of ethiopian forces., 3.2535593509674072 
0490fa96eb0545c221333e88c , The Nasdaq Composite Index rose 19.67, or 1.3 percent, to 1523.71, its highest since June 18., The S&P 500 had climbed 16 percent since its March low and yesterday closed at its highest since Dec. 2., 2.633857250213623 
ec1435e1a2d08e88989e5b303 , "Gorgons don't exist" - fine., "Satyrs don't exist" - fine., 2.7961204051971436 
2486b7679ded859e5e8ef5829 , Greek PM to announce new election, Greek PM calls for May 6 general election, 3.136777400970459 
ce76a3a3238b693ab4a22e9a1 , Asian markets mixed on China trade data, Asian markets slump on central bank stimulus fears, 2.0794684886932373 
e26406d8af5ef63ba2f04ec32 , In 2002, Linksys overtook Cisco Systems as the leading wireless equipment vendor, accounting for 14.1 percent of revenue., Rolfe said Linksys overtook Cisco Systems last year as the leading supplier of WLAN equipment., 3.3542585372924805 
71a3a9a5c283413a0503e64e8 , Protesters had been calling for an end to the country's hard-line establishment and for supreme leader Khamenei's death., The protesters denounced the country's supreme leader, hard-liner Ayatollah Ali Khamenei., 3.3882369995117188 
a3acc72ef904887a8db2fbfd1 , cyber attacks are considered a growing threat to military and civilian computer networks. , nato considers cyber attacks a growing threat to military and civilian computer networks., 3.4942710399627686 
7266b010af59a792e05dfabdb , Russian Air Force celebrates 100th anniversary, Russian air force's 100th anniversary, 2.958493709564209 
7f5ac38a1bc70a74e464ffadd , China backs Sri Lanka on UN resolution, War crimes: China backs Lanka on UN resolution, 3.812077522277832 
088f73537f59915e5f295b1c2 , Iran, world powers begin new round of nuclear talks, Iran, world powers pledge new nuclear talks, 3.2051968574523926 
b8fd3881cf76ef711f1506081 , We are meant to explore., We are meant to move., 2.6596689224243164 
9b49f30a1c29c7eb81b2e5b6e , State Dept. issues wide travel alert, says terror attack possible, US issues global travel alert, cites al-Qaida threat, 3.216078996658325 
d961f7bf2d52ab87b74dcc1a1 , The bald eagle is perched on a rope., Two bald eagles perched on a branch., 2.7378523349761963 
541f2752bf922289972139cf2 , Hezbollah confirms it sent drone downed over Israel, Hezbollah says it sent drone over Israel, 3.3375439643859863 
4c63a6bc067afd54535e56d1a , variants of the advanced light helicopter (alh) contain rocket launchers from belgium; rockets, guns and engines from france; brake systems from italy; fuel tanks and gearboxes from britain; self-protection equipment from a swedish company and have received crucial design development and engine control manufacturing from german companies. , the alh's arsenal includes-- rocket launchers from belgium rockets, guns and engines from france brake systems from italy fuel tanks and gearboxes from britain self-protection equipment from a swedish company., 2.991866111755371 
5aae9564886c551ec517bad6d , A group of four people in a dinner having cake., Four people eating dessert around a table., 2.2360711097717285 
a0734eb0ee900de63244b7153 , Fitch upgrades Ford to investment grade, Fitch restores Ford credit to investment grade, 3.129227638244629 
7911d0f3d8bef1524b3fc4328 , Two people sitting at a table at a restaurant., A group of people sitting around a table on a porch., 2.4947009086608887 
b0f4383ccf7e5f8275e831f53 , A black dog is running in snow., A black dog is swimming with a ball in it's mouth., 3.1367311477661133 
bc3eea35a64f4b4e29bb44be1 , A small white dog chews on a twig while lying on a wooden deck., The white dog is laying on the wooden floor underneath the table., 2.9397988319396973 
c76dad0f9a7e8fc5ec87ad42f , China stocks open higher Monday, China stocks close lower on Thursday, 2.5905561447143555 
874dcba65bb97b143611736f4 , Thirty-Seven Dead In Italy Tour Bus Plunge, Thirty Dead In Italian Bus Plunge, 2.79278826713562 
f94a809e4f2dff6c6692d1816 , A man is running on a field., A man climbs up a rope., 2.671924591064453 
c3de297c7ee7542768d736c73 , World stocks rise on hopes Fed to keep stimulus, Fed expected to maintain stimulus, 2.5384714603424072 
c0b55577587f7f2d2ee77b73e , A kid is playing guitar., A man is playing a guitar., 2.739149570465088 
bd2513d09c93cba699cbd44cd , A dog swims through the water., A dog wearing a cape is running through the snow., 2.477454662322998 
2345954ad4c6fe507fc7f0cad , A dog jumps over a chain., A dog leaping over a chain., 3.027780055999756 
733254a52fc209d5052e26e67 , sheep standing in afield., A sheep grazing in a field., 2.5669116973876953 
0887287954943254552893377 , Hagel laments "political" changes to US defence budget, Hagel defends proposed cuts in defense spending, 3.2008676528930664 
3564d1e9cb7ff66cb7ef487f5 , Bombing Aimed at Hezbollah Hits Southern Beirut, Explosion Hits Hezbollah Area South of Beirut, 2.8572139739990234 
5a0d9d7d81ba3401c4fd89295 , The clowns are striking a pose for the camera., A child in orange is on a boogie board in the waves., 2.3547253608703613 
ed721ccf276aa6181d58a787c , Stocks rise in early trading, Stocks inch higher in early trading, 2.744950771331787 
6bb89f44fe84456a7d23ff0c9 , Firefighters battle forest fire in SW China, Firefighters battling scrub fire in Hokianga, 2.345147132873535 
d0bc3cd09b67b4ebf8cb87028 , Four blue and yellow planes flying over four boats., Four blue and yellow planes in flight., 2.8102493286132812 
82736c4cef888bcdc69303ecb , A car is moving through a road., A car is driving down the road., 2.646501064300537 
0026f1d875fbb15c7a7657aef , Tehelka editor embroiled in sex assault scam, Tehelka editor steps down after allegations of sexual misconduct, 2.613150119781494 
8d24f876836869ba18978bcdf , indian troops already fighting rebels in kashmir are now engaged in a massive campaign to destroy poppy crops in the region. , indian troops already fighting rebels are now also engaged in a massive operation to destroy poppy crops in kashmir., 3.5864453315734863 
4a16e3cbc4d2c34aa6d0b7d8f , Iran expands nuclear enrichment activities: IAEA report, Iran steps up sensitive nuclear work - IAEA, 3.7046213150024414 
5dc67b0762e0f179b08372e32 , an indian government official spoke on condition of anonymity. , the official spoke on condition of anonymity., 3.2493228912353516 
9a430494f6bc32df56b8667df , A woman is talking on a cell phone., A man and woman are talking on the phone., 2.5900797843933105 
275eaa7a32634c164434f661a , Two sheep on to of a cliff looking at the camera., Two sheep are standing, looking at the camera, face opposite directions., 3.035062313079834 
465029ccf53aba11b3ef14595 , Powerful 7.6 quake strikes off Solomons, Powerful 6.9 quake strikes off California coast, 3.5625829696655273 
365b754ee06ae72703cc16ed2 , A woman is swimming in the beach., A woman splashes around in the ocean's waves., 2.427044630050659 
d9f0b234874b0cf2066fce442 , Two Eagles perched on a branch., Two bald eagles perched on a branch., 3.1021132469177246 
58a1409fd42f0d4b5e44ffe81 , A black and white cow looking through the fence., A black and white cat laying on the ground in the sun., 2.4626784324645996 
d054740be579be54776eb2b5b , A woman is dicing some peeled potatoes cut into thick strips., A woman is chopping a peeled potato into slices., 2.971458911895752 
acaed37110b8141b103d3ee91 , A woman is dancing., The man is dancing., 2.6452250480651855 
aa1125dec489c051f0aed05bb , Boston bombing suspect buried in Virginia, Boston bomb suspect buried in Virginia cemetery, 3.2479147911071777 
eb09a19c7c259f3734994b450 , Egypt court orders Mubarak release, Egypt court turns down Mubarak's release request, 3.071730852127075 
9d343a83da0e4ace39e8ef40b , Two dogs on the beach., A dog walks on the beach., 3.132596015930176 
53f62178817d50ae7381d3a1e , A swimmer is doing the backstroke in the swimming pool., a person doing the back stroke in a swimming pool, 3.933767080307007 
ba1476b2c5bdfc788184b882e , Obama Struggles to Soothe Saudi Fears As Iran Talks Resume, Myanmar Struggles to Finalize Voter Lists for Sunday Polls, 2.5968573093414307 
2d60093035d2ee1f288e6a2d9 , Dotson told FBI agents that he shot Dennehy after the player tried to shoot him, according to the arrest warrant affidavit., Dotson was arrested July 21 after telling FBI agents he shot Dennehy when Dennehy tried to shoot him, according to the arrest warrant affidavit., 3.6710052490234375 
48abfa241aa2378b9bc59b043 , 1 person killed in sectarian clashes in Lebanon, Nine killed in Syrian-linked clashes in Lebanon, 3.0342588424682617 
92e18536eb9c933e89e57cea1 , My guess is that means your cat only marginally likes the food you're feeding him., Some researchers believe domestic cats never really mentally grow up completely and they always look at you like their mom., 3.178866386413574 
5bb2fbf3d5c5ee0f3be78c954 , A silver AreoMexico Jet Liner sitting on the tarmac., An aeromexico silver plane is on a runway., 2.8571600914001465 
f2e8de337fbea01f2382a7ab6 , Its maker, MedImmune Inc., based in Gaithersburg, made 4 million to 5 million doses this year., MedImmune Vaccines, the maker of FluMist, made between 4 million and 5 million doses this year., 3.7342422008514404 
2b3a26fc71232a21888687c78 , United already has paid the city $34 million in penalties for not meeting the first round of employment targets., United has paid $34 million in penalties for failing to meet employment targets., 3.1616668701171875 
183a13262d84ef9129ec1f34e , How do you do that?, How should you do that?, 1.8874316215515137 
dfaf4f23a25f7c29510506b8b , Saudi gas truck blast kills at least 22, Nigeria church blast kills at least 12, 3.0474300384521484 
cc2e207ff23dd8946aeea74af , A wet child shivers under a towel at a pool., A wet child is shivering in a towel in front of a pool., 3.1316323280334473 
f9e8d3b7469724276094481e7 , A bag of cotton in front of a couch., Calico cat sitting on step in front of a door., 2.455826759338379 
dd6fe3ed2257845fddc47f5db , Living room or den with large screen television., Living room with tan furniture and flat screen television., 2.8288681507110596 
58a20960a8f605b999043d1d0 , A living room with table, chair and sofa alongside a large palm., A living room with a blue sofa, camp bed, wooden bench and dresser., 2.8480679988861084 
a490ed9470fce796d6e20ccd4 , the osce meeting lasted two days. , the osce meeting was held in madrid., 2.7020931243896484 
691663d8c0e1a674484dd2aa6 , A brown dog in running on grass., A brown dog runs through the grass., 3.277993679046631 
60eb60753359133cf9ca7ed60 , British teenager killed in fall from Magaluf hotel, British teenager killed in Magaluf hotel fall, 3.2731404304504395 
c379eb146a00ff2f75505c0fd , Two women sitting on brown couch., Two women standing outside of a bus., 2.7864534854888916 
265d5b58d0fcb295fbc6b453a , Easy Rider star Karen Black dies aged 74, Easy Rider Actress Karen Black Dies Of Cancer, 2.7381346225738525 
751c54417440e8f113bd1f89f , Express Scripts ESRX.O shares fell 3.6 percent to close at $66.89 on the Nasdaq., Shares of Express Scripts ESRX.O fell about 4 percent to $66.73 on the Nasdaq in late morning trade., 3.133869171142578 
ec0133d6a1f8539962cabc4b4 , A man is dragging a dead deer., A man is jumping into water from a cliff., 2.832986831665039 
46468f5982db5cf5e0f3bccad , the international community should modernize and seek a fair, reasonable and effective way to enhance the nuclear non-proliferation regime through extensive consultations. , the third proposal was that countries should advance with the times and seek a fair, reasonable and effective way to enhance the nuclear non-proliferation regime through broad consultation., 4.0941314697265625 
8c03558a42fd8358ad976326d , The man is walking., A man is talking., 2.0062777996063232 
14cdb6d1897efd0c635957c6e , Stock index futures point to lower start, Stock index futures signal early losses, 2.8657476902008057 
d28aa2fba806de592cee75794 , Group of people posing with two men dressed as Elvis., A group of people standing with two other people dressed as Elvis., 3.114783525466919 
a6cb60826378f25fc747dad0a , A close-up of a gray cat with green eyes., A close-up of a cat on a cream sofa., 2.517364263534546 
cff9bd89829e5416674c63fd1 , Two lambs stand on a grassy hill., Two dirt bikers riding over dirt hill., 2.800075054168701 
28252b27991eed35f3493fa8e , "Both of these kids are in wonderful physical condition right now," he said during a press briefing at the hospital., "Both of these kids are in wonderful physical condition right now," said Goodrich, also director of pediatric neurosurgery at the Children's Hospital at Montefiore., 3.4458165168762207 
c5004d61cf11a2db695afdfb1 , Cyprus bailout remarks alarm markets, Why Cyprus bailout is nothing more than usual euro nonsense, 2.590449333190918 
03f725616d07c680e933d13d8 , If evidence is not provided to support a position; then it should be rejected., If a position is unverifiable; then it should be rejected., 2.8945765495300293 
f788c7c35b45c878bb1d1a7e0 , Pope Benedict XVI Says Goodbye to Cardinals, Pope Benedict XVI departs Vatican for last time, 2.6146535873413086 
0fc17fa7a735c6b66d7acc684 , Young woman in riding gear on top of horse., Young girl in riding gear on a horse., 3.113924741744995 
bb4f3617f2d46fb35b2e1c372 , Carney sets high bar to change at BoE, Carney sets high bar to changes at Bank of England, 1.8065106868743896 
0427591c695c88592bb7c9b8f , It really depends on how the employer documents it., It depends how you're stating it., 2.468973398208618 
ac19049d267c864180503cef8 , the ensuing battle and airstrikes killed at least 10 militants. , an ensuing battle killed at least 10 militants., 2.9455580711364746 
4c5b468d3530119abcebd08eb , the problem isn't who has money., the problem is who doesn't have money., 2.830878496170044 
9a8e1d1d7d501e607ca7c845e , Sources within the racing industry have told the Daily Bulletin that Fontana will get a second NASCAR race on Labor Day weekend starting next season., Sources in the racing industry said Fontana will get a second NASCAR race on Labor Day weekend starting next season., 3.3616816997528076 
c216f62241cefedf4f6477587 , Govt. to hold talks with FTII students, Cameron to hold talks with Sturgeon on UK future, 3.09132719039917 
